Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68
    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    opt_separator                  shift and go to state 354
    statement_with_newline         shift and go to state 66
    separator                      shift and go to state 115
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 334

    (93) whenever_statement -> WHENEVER subject DOES action_name opt_separator statements opt_separator END . WHENEVER

    WHENEVER        shift and go to state 355


state 335

    (94) whenever_statement -> WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements . opt_separator END WHENEVER
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68
    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    opt_separator                  shift and go to state 356
    statement_with_newline         shift and go to state 66
    separator                      shift and go to state 115
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 336

    (95) whenever_statement -> WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END . WHENEVER

    WHENEVER        shift and go to state 357


state 337

    (96) whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .

    NEWLINE         reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    CLASS           reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    CREATURE        reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    CREATE          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    BRING           reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    SET             reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    GIVE            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    ATTACH          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    REPEAT          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    UNTIL           reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    IF              reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    WHEN            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    ASK             reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    SAY             reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    CALL            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    WHENEVER        reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    REMOVE          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    ANNOUNCE        reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    THE_WORLD       reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    SAVE            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    RESTORE         reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    SCENE           reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    PLAY            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    ON_EACH_TICK    reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    IDENTIFIER      reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    STRING          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    NUMBER          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    LPAREN          reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    YES             reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    NO              reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    THE_WORLDS      reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    $end            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    END             reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    ELSE            reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)
    OTHERWISE       reduce using rule 96 (whenever_statement -> WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER .)


state 338

    (136) tick_loop -> THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END . TICKS

    TICKS           shift and go to state 358


state 339

    (133) scene_definition -> SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements . opt_separator END SCENE
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
    (94) whenever_statement -> . WHENEVER subject GETS TRAIT IDENTIFIER CHANGED opt_separator statements opt_separator END WHENEVER
    (95) whenever_statement -> . WHENEVER subject IDENTIFIER BORN opt_separator statements opt_separator END WHENEVER
    (96) whenever_statement -> . WHENEVER subject IDENTIFIER opt_separator statements opt_separator END WHENEVER
    (99) remove_statement -> . REMOVE IDENTIFIER FROM WORLD
    (100) announce_statement -> . ANNOUNCE expression
    (101) world_remembers -> . THE_WORLD REMEMBERS fact_name AS expression
    (102) world_forgets -> . THE_WORLD FORGETS fact_name
    (103) save_world -> . SAVE THE_WORLD TO expression
    (104) restore_world -> . RESTORE THE_WORLD FROM expression
    (132) scene_definition -> . SCENE scene_name opt_separator statements opt_separator END SCENE
    (133) scene_definition -> . SCENE scene_name WITH LPAREN parameters RPAREN opt_separator statements opt_separator END SCENE
    (134) play_scene -> . PLAY SCENE scene_name
    (135) play_scene -> . PLAY SCENE scene_name WITH LPAREN expression_list RPAREN
    (136) tick_loop -> . THE_WORLD TICKS expression TIMES opt_separator statements opt_separator END TICKS
    (137) on_tick -> . ON_EACH_TICK opt_separator statements opt_separator END TICK
    (138) character_says -> . IDENTIFIER SAYS expression
    (141) world_strictness -> . THE_WORLD IS STRICT
    (142) world_strictness -> . THE_WORLD IS LENIENT
    (116) expression -> . STRING
    (117) expression -> . NUMBER
    (118) expression -> . attribute_path
    (119) expression -> . expression PLUS expression
    (120) expression -> . expression MINUS expression
    (121) expression -> . expression TIMES expression
    (122) expression -> . LPAREN expression_list RPAREN
    (123) expression -> . LPAREN RPAREN
    (124) expression -> . world_expr
    (125) expression -> . YES
    (126) expression -> . NO
    (68) attribute_path -> . IDENTIFIER
    (69) attribute_path -> . attribute_path IDENTIFIER
    (127) world_expr -> . THE_WORLD KNOWS fact_name
    (128) world_expr -> . THE_WORLDS IDENTIFIER CREATURES
    (129) world_expr -> . THE_WORLD COUNTS IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 68
    CLASS           shift and go to state 33
    CREATURE        shift and go to state 35
    CREATE          shift and go to state 36
    BRING           shift and go to state 38
    SET             shift and go to state 39
    GIVE            shift and go to state 41
    ATTACH          shift and go to state 42
    REPEAT          shift and go to state 43
    UNTIL           shift and go to state 44
    IF              shift and go to state 45
    WHEN            shift and go to state 46
    ASK             shift and go to state 47
    SAY             shift and go to state 49
    CALL            shift and go to state 50
    WHENEVER        shift and go to state 51
    REMOVE          shift and go to state 52
    ANNOUNCE        shift and go to state 53
    THE_WORLD       shift and go to state 54
    SAVE            shift and go to state 55
    RESTORE         shift and go to state 56
    SCENE           shift and go to state 57
    PLAY            shift and go to state 59
    ON_EACH_TICK    shift and go to state 60
    IDENTIFIER      shift and go to state 34
    STRING          shift and go to state 48
    NUMBER          shift and go to state 61
    LPAREN          shift and go to state 58
    YES             shift and go to state 63
    NO              shift and go to state 64
    THE_WORLDS      shift and go to state 65

    opt_separator                  shift and go to state 359
    statement_with_newline         shift and go to state 66
    separator                      shift and go to state 115
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    whenever_statement             shift and go to state 20
    remove_statement               shift and go to state 21
    announce_statement             shift and go to state 22
    world_remembers                shift and go to state 23
    world_forgets                  shift and go to state 24
    save_world                     shift and go to state 25
    restore_world                  shift and go to state 26
    scene_definition               shift and go to state 27
    play_scene                     shift and go to state 28
    tick_loop                      shift and go to state 29
    on_tick                        shift and go to state 30
    character_says                 shift and go to state 31
    world_strictness               shift and go to state 32
    expression                     shift and go to state 37
    attribute_path                 shift and go to state 40
    world_expr                     shift and go to state 62

state 340

    (59) constructor -> CREATE WITH LPAREN parameters RPAREN opt_separator . statements opt_separator END CREATE
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) statement -> . whenever_statement
    (27) statement -> . remove_statement
    (28) statement -> . announce_statement
    (29) statement -> . world_remembers
    (30) statement -> . world_forgets
    (31) statement -> . save_world
    (32) statement -> . restore_world
    (33) statement -> . scene_definition
    (34) statement -> . play_scene
    (35) statement -> . tick_loop
    (36) statement -> . on_tick
    (37) statement -> . character_says
    (38) statement -> . world_strictness
    (39) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (40) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (41) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (42) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (70) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (71) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (72) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (73) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (74) set_statement -> . SET attribute_path TO expression
    (75) set_statement -> . GIVE attribute_path IDENTIFIER TRAIT IDENTIFIER TO expression
    (76) set_statement -> . GIVE attribute_path TRAIT IDENTIFIER TO expression
    (77) set_statement -> . GIVE attribute_path TO expression
    (78) attach_statement -> . ATTACH expression TO expression
    (79) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (80) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (81) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (82) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (83) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (84) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (85) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (86) ask_statement -> . ASK STRING
    (87) say_statement -> . SAY expression
    (88) call_statement -> . CALL attribute_path
    (89) call_statement -> . expression DOES action_name
    (90) knows_statement -> . expression KNOWS expression
    (91) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (92) forgets_statement -> . expression FORGETS IDENTIFIER
    (93) whenever_statement -> . WHENEVER subject DOES action_name opt_separator statements opt_separator END WHENEVER
