Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    END             reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42
    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27
    opt_separator                  shift and go to state 193
    statement_with_newline         shift and go to state 40
    separator                      shift and go to state 70
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19

state 178

    (54) until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .

    NEWLINE         reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    CLASS           reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    CREATURE        reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    CREATE          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    BRING           reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    SET             reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    GIVE            reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    ATTACH          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    REPEAT          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    UNTIL           reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    IF              reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    WHEN            reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    ASK             reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    SAY             reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    CALL            reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    STRING          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    NUMBER          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    LPAREN          reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    IDENTIFIER      reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    $end            reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    END             reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    ELSE            reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)
    OTHERWISE       reduce using rule 54 (until_statement -> UNTIL condition opt_separator statements opt_separator END UNTIL .)


state 179

    (55) if_statement -> IF condition opt_separator statements opt_separator ELSE opt_separator . statements opt_separator END IF
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    statements                     shift and go to state 194
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 180

    (56) if_statement -> IF condition opt_separator statements opt_separator END IF .

    NEWLINE         reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    CLASS           reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    CREATURE        reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    CREATE          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    BRING           reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    SET             reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    GIVE            reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    ATTACH          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    REPEAT          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    UNTIL           reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    IF              reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    WHEN            reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    ASK             reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    SAY             reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    CALL            reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    STRING          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    NUMBER          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    LPAREN          reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    IDENTIFIER      reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    $end            reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    END             reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    ELSE            reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)
    OTHERWISE       reduce using rule 56 (if_statement -> IF condition opt_separator statements opt_separator END IF .)


state 181

    (57) if_statement -> WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator . statements opt_separator END WHEN
    (5) statements -> . statements statement_with_newline
    (6) statements -> . statement_with_newline
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
    (52) repeat_statement -> . REPEAT expression TIMES opt_separator statements opt_separator END REPEAT
    (53) repeat_through_statement -> . REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator END REPEAT
    (54) until_statement -> . UNTIL condition opt_separator statements opt_separator END UNTIL
    (55) if_statement -> . IF condition opt_separator statements opt_separator ELSE opt_separator statements opt_separator END IF
    (56) if_statement -> . IF condition opt_separator statements opt_separator END IF
    (57) if_statement -> . WHEN condition opt_separator statements opt_separator OTHERWISE opt_separator statements opt_separator END WHEN
    (58) if_statement -> . WHEN condition opt_separator statements opt_separator END WHEN
    (59) ask_statement -> . ASK STRING
    (60) say_statement -> . SAY expression
    (61) call_statement -> . CALL attribute_path
    (62) call_statement -> . expression DOES action_name
    (63) knows_statement -> . expression KNOWS expression
    (64) knows_statement -> . expression KNOWS expression AS IDENTIFIER
    (65) forgets_statement -> . expression FORGETS IDENTIFIER
    (76) expression -> . STRING
    (77) expression -> . NUMBER
    (78) expression -> . attribute_path
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . LPAREN expression_list RPAREN
    (43) attribute_path -> . IDENTIFIER
    (44) attribute_path -> . attribute_path IDENTIFIER

    CLASS           shift and go to state 20
    CREATURE        shift and go to state 22
    CREATE          shift and go to state 23
    BRING           shift and go to state 25
    SET             shift and go to state 26
    GIVE            shift and go to state 28
    ATTACH          shift and go to state 29
    REPEAT          shift and go to state 30
    UNTIL           shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    ASK             shift and go to state 34
    SAY             shift and go to state 36
    CALL            shift and go to state 37
    STRING          shift and go to state 35
    NUMBER          shift and go to state 38
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 21

    statements                     shift and go to state 195
    statement_with_newline         shift and go to state 5
    statement                      shift and go to state 6
    class_definition               shift and go to state 7
    create_statement               shift and go to state 8
    set_statement                  shift and go to state 9
    attach_statement               shift and go to state 10
    repeat_statement               shift and go to state 11
    repeat_through_statement       shift and go to state 12
    until_statement                shift and go to state 13
    if_statement                   shift and go to state 14
    ask_statement                  shift and go to state 15
    say_statement                  shift and go to state 16
    call_statement                 shift and go to state 17
    knows_statement                shift and go to state 18
    forgets_statement              shift and go to state 19
    expression                     shift and go to state 24
    attribute_path                 shift and go to state 27

state 182

    (58) if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .

    NEWLINE         reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CLASS           reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CREATURE        reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CREATE          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    BRING           reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    SET             reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    GIVE            reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ATTACH          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    REPEAT          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    UNTIL           reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    IF              reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    WHEN            reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ASK             reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    SAY             reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    CALL            reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    STRING          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    NUMBER          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    LPAREN          reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    IDENTIFIER      reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    $end            reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    END             reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    ELSE            reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)
    OTHERWISE       reduce using rule 58 (if_statement -> WHEN condition opt_separator statements opt_separator END WHEN .)


state 183

    (34) constructor -> CREATE WITH LPAREN parameters RPAREN . opt_separator statements opt_separator END CREATE
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE

    CLASS           reduce using rule 12 (opt_separator -> .)
    CREATURE        reduce using rule 12 (opt_separator -> .)
    CREATE          reduce using rule 12 (opt_separator -> .)
    BRING           reduce using rule 12 (opt_separator -> .)
    SET             reduce using rule 12 (opt_separator -> .)
    GIVE            reduce using rule 12 (opt_separator -> .)
    ATTACH          reduce using rule 12 (opt_separator -> .)
    REPEAT          reduce using rule 12 (opt_separator -> .)
    UNTIL           reduce using rule 12 (opt_separator -> .)
    IF              reduce using rule 12 (opt_separator -> .)
    WHEN            reduce using rule 12 (opt_separator -> .)
    ASK             reduce using rule 12 (opt_separator -> .)
    SAY             reduce using rule 12 (opt_separator -> .)
    CALL            reduce using rule 12 (opt_separator -> .)
    STRING          reduce using rule 12 (opt_separator -> .)
    NUMBER          reduce using rule 12 (opt_separator -> .)
    LPAREN          reduce using rule 12 (opt_separator -> .)
    IDENTIFIER      reduce using rule 12 (opt_separator -> .)
    NEWLINE         shift and go to state 42

    opt_separator                  shift and go to state 196
    separator                      shift and go to state 70

state 184

    (41) parameters -> parameters IDENTIFIER .

    RPAREN          reduce using rule 41 (parameters -> parameters IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (parameters -> parameters IDENTIFIER .)


state 185

    (35) constructor -> WHEN BORN WITH LPAREN parameters . RPAREN opt_separator statements opt_separator END BORN
    (41) parameters -> parameters . IDENTIFIER

    RPAREN          shift and go to state 197
    IDENTIFIER      shift and go to state 184


state 186

    (36) constructor -> WHEN BORN opt_separator statements opt_separator . END BORN

    END             shift and go to state 198


state 187

    (37) method -> METHOD IDENTIFIER opt_separator statements opt_separator . END METHOD

    END             shift and go to state 199


state 188

    (38) method -> ACTION action_name opt_separator statements opt_separator . END ACTION

    END             shift and go to state 200


state 189

    (27) class_definition -> CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END . CLASS

    CLASS           shift and go to state 201


state 190

    (29) class_definition -> CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END . CREATURE

    CREATURE        shift and go to state 202


state 191

    (47) create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression

    NEWLINE         reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CLASS           reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CREATURE        reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CREATE          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    BRING           reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    SET             reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    GIVE            reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ATTACH          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    REPEAT          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    UNTIL           reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    IF              reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    WHEN            reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ASK             reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    SAY             reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    CALL            reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    STRING          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    NUMBER          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    LPAREN          reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    IDENTIFIER      reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    $end            reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    END             reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    ELSE            reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    OTHERWISE       reduce using rule 47 (create_statement -> BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 192

    (52) repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .

    NEWLINE         reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CLASS           reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CREATURE        reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CREATE          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    BRING           reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    SET             reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    GIVE            reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ATTACH          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    REPEAT          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    UNTIL           reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    IF              reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    WHEN            reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ASK             reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    SAY             reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    CALL            reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    STRING          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    NUMBER          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    LPAREN          reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    IDENTIFIER      reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    $end            reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    END             reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    ELSE            reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)
    OTHERWISE       reduce using rule 52 (repeat_statement -> REPEAT expression TIMES opt_separator statements opt_separator END REPEAT .)


state 193

    (53) repeat_through_statement -> REPEAT THROUGH expression AS attribute_path opt_separator statements opt_separator . END REPEAT

    END             shift and go to state 203


state 194

    (55) if_statement -> IF condition opt_separator statements opt_separator ELSE opt_separator statements . opt_separator END IF
    (5) statements -> statements . statement_with_newline
    (11) opt_separator -> . separator
    (12) opt_separator -> .
    (7) statement_with_newline -> . statement separator
    (8) statement_with_newline -> . statement
    (9) separator -> . separator NEWLINE
    (10) separator -> . NEWLINE
    (13) statement -> . class_definition
    (14) statement -> . create_statement
    (15) statement -> . set_statement
    (16) statement -> . attach_statement
    (17) statement -> . repeat_statement
    (18) statement -> . repeat_through_statement
    (19) statement -> . until_statement
    (20) statement -> . if_statement
    (21) statement -> . ask_statement
    (22) statement -> . say_statement
    (23) statement -> . call_statement
    (24) statement -> . knows_statement
    (25) statement -> . forgets_statement
    (26) class_definition -> . CLASS IDENTIFIER opt_separator class_body opt_separator END CLASS
    (27) class_definition -> . CLASS IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CLASS
    (28) class_definition -> . CREATURE IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (29) class_definition -> . CREATURE IDENTIFIER FROM IDENTIFIER opt_separator class_body opt_separator END CREATURE
    (45) create_statement -> . CREATE IDENTIFIER IDENTIFIER WITH expression
    (46) create_statement -> . CREATE IDENTIFIER IDENTIFIER
    (47) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER WITH expression
    (48) create_statement -> . BRING IDENTIFIER TO LIFE AS IDENTIFIER
    (49) set_statement -> . SET attribute_path TO expression
    (50) set_statement -> . GIVE attribute_path THE TRAIT IDENTIFIER TO expression
    (51) attach_statement -> . ATTACH expression TO expression
